Date,Open,High,Low,Price,Adj Close,Volume
5/7/2016,47.75,47.900002,47.25,47.349998,39.175888,25317806
6/7/2016,46.5,47.099998,46.049999,46.799999,38.720821,30226088
7/7/2016,46.700001,47.099998,46.549999,47,38.886307,17522984
8/7/2016,46.349998,46.950001,46.349998,46.849998,38.762199,17433532
11/7/2016,47.75,47.799999,47.400002,47.599998,39.382721,19751494
12/7/2016,48.099998,48.599998,48,48.400002,40.044628,35820363
13/7/2016,48.75,49.049999,48.599998,48.650002,40.251457,26373435
14/7/2016,48.599998,49.5,48.349998,49.299999,40.789249,29197715
15/7/2016,49.450001,49.799999,49.150002,49.599998,41.03746,30596735
18/7/2016,49.400002,49.900002,49.299999,49.75,41.161568,20793265
19/7/2016,49.599998,49.799999,49.349998,49.5,40.954727,16116949
20/7/2016,49.5,50.450001,49.450001,50.25,41.575256,26981365
21/7/2016,50.5,50.75,50.349998,50.450001,41.74073,22091667
22/7/2016,50.25,50.400002,50,50.349998,41.65799,13407251
25/7/2016,50.349998,50.400002,50.049999,50.25,41.575256,12635677
26/7/2016,50,50.75,49.950001,50.25,41.575256,23433937
27/7/2016,50.599998,50.75,50.299999,50.599998,41.86483,25335740
28/7/2016,50.700001,51,50.549999,50.799999,42.030304,21273412
29/7/2016,50.299999,50.599998,50.200001,50.549999,41.82346,22758976
1/8/2016,50.799999,51.099998,50.75,50.799999,42.030304,20010122
2/8/2016,50.799999,50.799999,50.799999,50.799999,42.030304,0
3/8/2016,50,51.799999,49.75,51.599998,42.692196,56329544
4/8/2016,52.349998,53.25,52.200001,53,43.850513,47823582
5/8/2016,53.299999,53.849998,53.25,53.5,44.264191,34276558
8/8/2016,54,54.650002,53.849998,54.5,45.09156,30280680
9/8/2016,54.5,54.549999,54,54.349998,44.967464,18457886
10/8/2016,54.549999,55,54.349998,54.75,45.298412,23417108
11/8/2016,53.900002,54.799999,53.849998,54.299999,45.571815,22647825
12/8/2016,54.599998,54.799999,54.599998,54.599998,45.823582,15746455
15/8/2016,54.650002,54.849998,54.099998,54.549999,45.78162,18400121
16/8/2016,54.400002,54.599998,53.849998,54.200001,45.487885,19725679
17/8/2016,54.650002,55,54.599998,54.599998,45.823582,28134050
18/8/2016,54.799999,55.5,54.799999,55.200001,46.327137,23470279
19/8/2016,55.5,55.5,54.75,54.900002,46.075363,13976388
22/8/2016,55,55.150002,54.75,55.150002,46.285175,11457146
23/8/2016,55.049999,55.25,54.849998,55.200001,46.327137,12370154
24/8/2016,55.200001,55.299999,54.900002,55.200001,46.327137,12677738
25/8/2016,55.450001,55.849998,55.299999,55.450001,46.536957,20007306
26/8/2016,55.450001,56,55.450001,55.900002,46.914623,15653855
29/8/2016,55.799999,55.950001,55.5,55.650002,46.704807,12979109
30/8/2016,55.900002,56.450001,55.849998,56.200001,47.166397,25250148
31/8/2016,56.400002,57.799999,56.25,57.5,48.257446,48017413
1/9/2016,57.450001,59.5,57.299999,59.099998,49.60025,66929272
2/9/2016,59,59.799999,59,59,49.516327,57782797
5/9/2016,60.150002,60.599998,59.75,59.950001,50.313625,41344771
6/9/2016,59.950001,60.450001,59.299999,59.900002,50.271667,33865710
7/9/2016,59.5,59.849998,59.049999,59.049999,49.558285,42952358
8/9/2016,58.75,59.599998,58.700001,59.299999,49.768108,42652309
9/9/2016,59.400002,60.450001,59.150002,59.799999,50.187737,44400613
12/9/2016,59.049999,59.400002,58.25,58.25,48.886879,41311377
13/9/2016,58.799999,59.099998,58,58,48.677063,29584063
14/9/2016,57.5,57.849998,57.25,57.400002,48.173515,38366574
15/9/2016,57.5,58.5,57.5,58.349998,48.970802,22560247
19/9/2016,57.849998,58.849998,57.849998,58.650002,49.222588,38838762
20/9/2016,58.549999,59.25,58.25,58.950001,49.474358,31229119
21/9/2016,58.700001,59.849998,58.599998,59.400002,49.852032,34045815
22/9/2016,59.799999,60.150002,58.349998,58.549999,49.138657,43595992
23/9/2016,58.75,59,57.700001,58.049999,48.719036,44806106
26/9/2016,57.5,58.299999,57,57.349998,48.131542,33044980
27/9/2016,57.5,58.650002,57.349998,58.099998,48.76099,30959678
28/9/2016,58.299999,58.400002,57.400002,58.150002,48.802959,28121293
29/9/2016,58.400002,58.450001,57.849998,58.150002,48.802959,17086662
30/9/2016,57.599998,57.849998,56.900002,57.150002,47.963696,35683352
3/10/2016,58.150002,58.349998,57.849998,58.049999,48.719036,18634915
4/10/2016,58.299999,58.900002,58.150002,58.75,49.306515,22021929
5/10/2016,58.75,59.400002,58.599998,59,49.516327,16538742
6/10/2016,59.25,59.549999,58.950001,59.349998,49.810066,24688561
7/10/2016,59,59.049999,58.450001,58.950001,49.474358,17576883
11/10/2016,59.450001,59.799999,58.5,58.950001,49.474358,38185754
12/10/2016,58.549999,58.950001,58.450001,58.700001,49.264542,15522496
13/10/2016,58.549999,58.549999,57.349998,57.75,48.467255,31354022
14/10/2016,57.900002,58.599998,57.900002,58.5,49.096699,13941434
17/10/2016,58,58.349998,57.75,58.049999,48.719036,9888383
18/10/2016,58.299999,59,58.299999,59,49.516327,11597217
19/10/2016,59.25,59.400002,58.900002,59.049999,49.558285,17732972
20/10/2016,58.599998,58.799999,58.549999,58.799999,50.005241,14401131
21/10/2016,58.799999,58.799999,58.799999,58.799999,50.005241,0
24/10/2016,59.150002,59.549999,58.900002,59.400002,50.515503,27827251
25/10/2016,59.099998,59.349998,58.799999,59.25,50.387939,9311657
26/10/2016,59.099998,59.150002,58.700001,58.799999,50.005241,11136420
27/10/2016,58.950001,59,58.25,58.700001,49.920193,19581085
28/10/2016,58.950001,59,58.299999,58.349998,49.622547,27462003
31/10/2016,58.25,58.650002,58.200001,58.349998,49.622547,33362951
1/11/2016,58.349998,58.650002,58.099998,58.450001,49.707596,31483373
2/11/2016,58,58.150002,57.5,57.700001,49.069767,18793559
3/11/2016,57.400002,57.849998,57.400002,57.599998,48.984726,9591400
4/11/2016,57.599998,57.700001,57.25,57.450001,48.857166,8509834
7/11/2016,57.700001,59.150002,57.5,59.150002,50.302891,40605734
8/11/2016,59.5,59.5,58.950001,59.099998,50.260368,38731950
9/11/2016,59.400002,59.450001,56.599998,58,49.324898,57682717
10/11/2016,59.799999,60,59.450001,60,51.025757,87753448
11/11/2016,60.5,61.150002,60.400002,61.150002,52.003757,88314560
14/11/2016,60.799999,61.700001,60.299999,60.650002,51.578537,42714401
15/11/2016,61.650002,61.799999,61.099998,61.599998,52.386436,34663285
16/11/2016,62,62,61.099998,61.450001,52.258884,26162064
17/11/2016,60.5,60.799999,60.150002,60.400002,51.365932,24462073
18/11/2016,60.599998,61.099998,60.349998,61.099998,51.961224,21687469
21/11/2016,60.950001,61.349998,60.599998,60.799999,51.706097,16456862
22/11/2016,60.900002,61.75,60.900002,61.700001,52.471493,22773350
23/11/2016,61.700001,61.799999,61.299999,61.450001,52.258884,12888323
24/11/2016,61.400002,61.650002,61.099998,61.450001,52.258884,15500591
25/11/2016,61.549999,61.799999,61.450001,61.599998,52.386436,13656155
28/11/2016,61.700001,61.950001,61.5,61.5,52.301407,18475241
29/11/2016,60.75,60.950001,60.599998,60.599998,51.536007,22342866
30/11/2016,61,61.200001,60.75,61.049999,51.918709,15944530
1/12/2016,61.450001,61.450001,60.849998,61.150002,52.003757,20564985
2/12/2016,60.849998,61.299999,60.700001,61.150002,52.003757,51498578
5/12/2016,61.200001,61.299999,60.849998,61.299999,52.131317,25718789
6/12/2016,62,63.400002,61.900002,63.400002,53.917221,56402254
7/12/2016,64.5,65.599998,64.5,65.5,55.703125,85089401
8/12/2016,66.650002,67.25,64.699997,65.349998,55.57555,82905814
9/12/2016,65.699997,65.800003,65.300003,65.75,55.91573,35700686
12/12/2016,65.900002,66.199997,64.25,64.599998,54.93774,43199277
13/12/2016,64.099998,64.400002,63.599998,63.900002,54.342434,26855024
14/12/2016,64.900002,65.300003,64.400002,64.550003,54.895218,32587393
15/12/2016,64.400002,64.5,63.5,64,54.427475,36147359
16/12/2016,63.900002,64.349998,63.700001,63.950001,54.384953,24625253
19/12/2016,64.199997,64.25,63.200001,63.75,54.214867,21134838
20/12/2016,63.049999,63.349998,62,62.5,53.151833,30788754
21/12/2016,62.5,63.349998,62.299999,63.099998,53.662086,16680883
22/12/2016,63.099998,63.099998,62.200001,62.549999,53.194355,15396670
23/12/2016,62.099998,62.450001,62,62.200001,52.896702,15238515
28/12/2016,61.799999,62.150002,61.349998,61.950001,52.684097,19717962
29/12/2016,61.299999,62.200001,61.299999,61.950001,52.684097,18099032
30/12/2016,61.75,62.599998,61.75,62.25,52.939228,15733981
3/1/2017,62.25,63.150002,62.200001,63,53.577045,11331063
4/1/2017,63.450001,63.450001,62.950001,63.450001,53.959736,13426502
5/1/2017,63.799999,63.950001,63.549999,63.900002,54.342434,12484357
6/1/2017,63.900002,63.900002,63.349998,63.75,54.214867,14321890
9/1/2017,63.599998,63.849998,63.299999,63.700001,54.17234,10499807
10/1/2017,63.099998,63.5,63.049999,63.349998,53.874687,21843398
11/1/2017,63.25,64.199997,63.25,63.849998,54.299904,21029702
12/1/2017,64,64,63.599998,63.950001,54.384953,13057005
13/1/2017,63.700001,64.099998,63.650002,64,54.427475,10043680
16/1/2017,63.700001,63.849998,63.099998,63.200001,53.747128,12472145
17/1/2017,63.5,64.5,63.349998,64.199997,54.597553,21135628
18/1/2017,64.099998,65,64.050003,64.699997,55.022774,35148306
19/1/2017,64.900002,65,64.5,64.949997,55.235382,17966692
20/1/2017,64.599998,64.849998,64.349998,64.5,54.852688,15128591
23/1/2017,64.550003,65,64.400002,64.5,54.852688,15151262
24/1/2017,64.75,65,64.349998,64.550003,54.895218,20889916
25/1/2017,65.150002,65.5,65,65.5,55.703125,17927164
26/1/2017,66.300003,66.900002,66.199997,66.699997,56.723637,28210477
27/1/2017,66.5,66.75,66.300003,66.75,56.766159,9194876
1/2/2017,66,66.449997,65.849998,66.349998,56.425987,14984476
2/2/2017,66.25,67,66,66.25,56.340939,8630868
3/2/2017,66.099998,66.150002,65.349998,65.800003,55.958248,23763448
6/2/2017,66.449997,66.650002,66,66.349998,56.425987,29653356
7/2/2017,66.349998,66.349998,66,66.199997,56.298412,17331142
8/2/2017,66.199997,66.550003,65.949997,66.5,56.553551,19307008
9/2/2017,66.199997,66.300003,65.800003,66.199997,56.298412,29087398
10/2/2017,66.699997,67.449997,66.599998,67.050003,57.021294,32392394
13/2/2017,67,67.150002,66.699997,66.900002,56.893726,17343230
14/2/2017,67.199997,67.300003,66.900002,67,56.97876,17321753
15/2/2017,67.449997,68,67.199997,67.699997,57.574059,26599172
16/2/2017,68.25,68.349998,67.849998,68.300003,58.084328,21130553
17/2/2017,68,68.300003,68,68.300003,58.084328,19560621
20/2/2017,68.300003,69.099998,68.099998,69,58.679626,31745719
21/2/2017,69,69,65.400002,65.550003,55.74564,106826895
22/2/2017,64.849998,65.75,64.650002,65.449997,55.660595,99295567
23/2/2017,63.950001,64.400002,63.900002,64.050003,55.862091,37652154
24/2/2017,63.900002,63.950001,63.5,63.549999,55.426003,27069077
27/2/2017,63,63.25,62.75,63,54.94632,37267733
28/2/2017,62.700001,62.950001,62.400002,62.5,54.510239,28720577
1/3/2017,62.549999,63.150002,62.5,62.900002,54.8591,29432293
2/3/2017,63.75,64.199997,63.5,63.549999,55.426003,33820385
3/3/2017,63.450001,63.5,63.049999,63.25,55.164364,20787940
6/3/2017,63.5,63.75,63.150002,63.200001,55.120754,13603286
7/3/2017,63.200001,63.5,63.200001,63.200001,55.120754,8828177
8/3/2017,63,63.349998,63,63.150002,55.077148,11001657
9/3/2017,63,63.099998,62.700001,62.849998,54.815495,16874599
10/3/2017,62.799999,63.049999,62.549999,63,54.94632,11725888
13/3/2017,63.599998,64.599998,63.349998,64.349998,56.123737,38625363
14/3/2017,64.050003,64.099998,63.5,63.5,55.382404,21430359
15/3/2017,63.299999,64,63.150002,63.700001,55.556831,17310958
16/3/2017,64.050003,64.449997,63.849998,64.349998,56.123737,24530155
17/3/2017,64.199997,64.400002,63.849998,64.150002,55.949303,18187457
20/3/2017,63.599998,63.700001,63.400002,63.5,55.382404,22021106
21/3/2017,63.400002,64,63.349998,63.700001,55.556831,16065877
22/3/2017,63.299999,63.299999,62.900002,63.099998,55.033535,26761520
23/3/2017,63.049999,63.400002,63,63,54.94632,14457279
24/3/2017,63,63.349998,63,63,54.94632,13520214
27/3/2017,62.799999,63.099998,62.549999,62.75,54.728271,19242197
28/3/2017,62.900002,63.549999,62.900002,63.299999,55.207966,13833890
29/3/2017,63.700001,63.799999,63.349998,63.549999,55.426003,12164124
30/3/2017,63.400002,63.75,63.299999,63.5,55.382404,17736532
31/3/2017,63.299999,63.849998,63.299999,63.299999,55.207966,12561921
3/4/2017,63.150002,63.549999,63.150002,63.450001,55.338795,7979574
5/4/2017,63.049999,63.400002,62.849998,63.299999,55.207966,24983779
6/4/2017,63,63.450001,63,63.200001,55.120754,17114334
7/4/2017,63,63.400002,62.799999,63.25,55.164364,19058927
10/4/2017,63.5,63.650002,63.25,63.400002,55.295181,18425671
11/4/2017,63.299999,63.799999,63.25,63.700001,55.556831,19373448
12/4/2017,63.849998,64.400002,63.549999,64.199997,55.992912,20973102
13/4/2017,63.799999,63.950001,63.349998,63.349998,55.251572,16985287
18/4/2017,63.150002,63.25,62.25,62.400002,54.423023,34392102
19/4/2017,62.049999,62.299999,61.849998,62.099998,54.161369,29514318
20/4/2017,61.799999,62.25,61.799999,62.25,54.292194,21922934
21/4/2017,62.25,62.549999,62.200001,62.299999,54.335804,15903376
24/4/2017,62.349998,63.400002,62.200001,63,54.94632,24668140
25/4/2017,63.549999,63.900002,63.400002,63.799999,55.644051,24834689
26/4/2017,63.950001,64.349998,63.900002,64.099998,55.905701,25935496
27/4/2017,64.300003,64.800003,64,64.400002,56.167355,23929132
28/4/2017,64.199997,64.449997,64.099998,64.25,56.036522,12448406
2/5/2017,64.199997,64.5,64.050003,64.449997,56.210945,9987466
4/5/2017,64.449997,66.849998,64.449997,66.349998,57.868069,63135377
5/5/2017,66.5,66.75,66,66.5,57.998894,46050681
8/5/2017,66.400002,67.25,66.400002,66.800003,58.26054,36693166
9/5/2017,66.449997,67.199997,66.449997,67.150002,58.565796,22729716
10/5/2017,67,67.599998,67,67.349998,58.740238,34102350
11/5/2017,67.650002,68.199997,67.449997,67.949997,59.263535,34537951
12/5/2017,67.800003,68.25,67.800003,68.099998,59.394348,28096544
15/5/2017,68,68.949997,68,68.849998,60.048473,33647496
16/5/2017,68.900002,69.150002,68.550003,69,60.179302,33297412
17/5/2017,68.400002,68.900002,68.300003,68.699997,59.917652,25429105
18/5/2017,66.599998,67.699997,66.599998,67.400002,59.458721,31892873
19/5/2017,67.349998,67.599998,66.849998,67,59.105846,18587749
22/5/2017,67.050003,68.150002,67.050003,67.699997,59.723373,23488721
23/5/2017,67.699997,67.699997,67.099998,67.650002,59.679268,20413047
24/5/2017,67.400002,67.949997,67.300003,67.400002,59.458721,15382401
25/5/2017,67.900002,67.900002,67.5,67.650002,59.679268,12273589
26/5/2017,67.900002,67.900002,67.349998,67.5,59.54694,8184368
29/5/2017,67.800003,67.900002,67.400002,67.75,59.767475,11459282
31/5/2017,67.5,67.900002,67.5,67.699997,59.723373,15095202
1/6/2017,67.900002,68.150002,67.75,67.900002,59.899807,19249934
2/6/2017,68.150002,68.5,68.099998,68.400002,60.340893,22350748
5/6/2017,68.199997,68.5,68,68.25,60.208565,14829158
6/6/2017,68.199997,69,68,68.75,60.649666,29624206
7/6/2017,68.800003,69,68.650002,68.849998,60.737869,19337310
8/6/2017,68.75,69.199997,68.449997,69,60.870201,24808534
9/6/2017,68.449997,69,68.300003,68.599998,60.517334,37982908
12/6/2017,68.599998,69.199997,68.349998,68.449997,60.38501,17010595
13/6/2017,68.5,68.699997,68.150002,68.599998,60.517334,17651559
14/6/2017,68.400002,68.849998,68.25,68.550003,60.473228,13990672
15/6/2017,68.199997,68.300003,67.550003,67.800003,59.8116,20961040
16/6/2017,68.150002,68.699997,68.150002,68.349998,60.296783,22215664
19/6/2017,68.449997,69.099998,68.400002,68.900002,60.781998,18516257
20/6/2017,68.800003,68.900002,68.300003,68.5,60.429115,16082467
21/6/2017,67.800003,68.349998,67.550003,67.900002,59.899807,25646104
22/6/2017,67.550003,68.300003,67.550003,67.650002,59.679268,17103782
23/6/2017,67.650002,68.099998,67.599998,67.800003,59.8116,16487443
26/6/2017,68.199997,68.300003,67.849998,68.150002,60.120358,14266713
27/6/2017,68.449997,68.599998,68.199997,68.199997,60.164459,17311088
28/6/2017,68.449997,68.699997,68.300003,68.5,60.429115,17170408
29/6/2017,70,73,69.900002,72.800003,64.222473,119351013
30/6/2017,72.099998,74.199997,72.050003,72.650002,64.090157,72479007
3/7/2017,72.849998,74.050003,72.699997,73.550003,64.884117,50639921
4/7/2017,73.800003,74.5,72.300003,73.300003,64.663559,71423449
5/7/2017,73.050003,74.199997,72.699997,73.599998,64.9282,47223103
6/7/2017,73.550003,74,73.25,73.349998,64.707672,26504577
7/7/2017,73.25,73.699997,73.050003,73.150002,64.531235,19650107
10/7/2017,73.300003,74.849998,73.300003,74.599998,65.810387,47037076
11/7/2017,74.349998,75.900002,74.349998,75.050003,66.207367,45884695
12/7/2017,75.300003,75.400002,74.550003,74.699997,65.898613,29620624
13/7/2017,75,75.449997,74.75,75.099998,66.251495,27664283
14/7/2017,75.300003,75.349998,75,75.150002,66.295593,16958112
17/7/2017,75.099998,75.5,74.800003,75.349998,66.472015,20659347
18/7/2017,75,75.349998,74.849998,75.349998,66.472015,16841747
19/7/2017,74.949997,75.099998,74.699997,74.949997,66.119156,22941944
20/7/2017,75,75.349998,74.75,75.349998,66.472015,17482241
21/7/2017,75,75.449997,74.849998,75.099998,66.251495,16281515
24/7/2017,74.849998,75.300003,74.849998,75,66.163254,20390180
25/7/2017,75,76.699997,75,76.699997,67.662964,38304083
26/7/2017,77,77.599998,76.5,76.550003,67.53064,37006944
27/7/2017,76.900002,77.150002,76.550003,76.900002,67.839409,21522054
28/7/2017,76.699997,76.75,76.449997,76.449997,67.442429,22489837
31/7/2017,76.599998,78.900002,76.599998,78.449997,69.206764,69506170
1/8/2017,78.400002,79.150002,78.349998,78.849998,69.559654,45018892
2/8/2017,79.300003,79.550003,79.050003,79.349998,70.000717,37531643
3/8/2017,78.300003,78.599998,77.800003,78.25,69.716774,25285078
4/8/2017,78.150002,78.5,77.800003,78.5,69.939514,22477181
7/8/2017,78.699997,78.800003,78.150002,78.349998,69.80587,17086627
8/8/2017,78.050003,78.349998,77.599998,78.349998,69.80587,22516191
9/8/2017,77.800003,77.949997,77.599998,77.650002,69.182205,18315641
10/8/2017,77.800003,78,75.5,76.5,68.157616,50124050
11/8/2017,75.099998,75.300003,74.5,74.75,66.59845,62284849
14/8/2017,74.900002,75.650002,74.900002,75.5,67.26667,27033274
15/8/2017,75.800003,75.800003,75.050003,75.050003,66.865738,16543706
16/8/2017,75.099998,75.449997,74.800003,75.25,67.04393,14376268
17/8/2017,75.300003,75.300003,74.5,74.599998,66.464813,18676491
18/8/2017,73.599998,74.099998,73.599998,73.800003,65.752052,28756935
21/8/2017,73.699997,73.949997,73.699997,73.75,65.707504,11885010
22/8/2017,74,74.699997,74,74.5,66.37571,14162691
23/8/2017,74.5,74.5,74.5,74.5,66.37571,0
24/8/2017,74.050003,74.400002,74,74.349998,66.242073,15190669
25/8/2017,74.199997,75.150002,73.800003,75,66.821182,19681933
28/8/2017,74.800003,75.650002,74.800003,75.300003,67.08847,26447668
29/8/2017,75.099998,75.300003,74.650002,74.800003,66.643005,22485844
30/8/2017,75.199997,76.300003,75.050003,76.25,67.934868,26529092
31/8/2017,76,76.25,75.75,76,67.712143,21671439
1/9/2017,76,76.400002,75.699997,75.900002,67.623039,27184080
4/9/2017,75.75,75.849998,75.199997,75.699997,67.444855,18868039
5/9/2017,75.599998,75.699997,75.25,75.5,67.26667,11918310
6/9/2017,74.949997,74.949997,74.300003,74.550003,66.420258,26560549
7/9/2017,74.949997,74.949997,74,74.150002,66.063889,20990873
8/9/2017,74,74.550003,74,74.449997,66.331169,22530802
11/9/2017,75.199997,75.599998,75.099998,75.449997,67.222107,21820578
12/9/2017,75.75,76,75.349998,75.800003,67.533958,17139841
13/9/2017,75.900002,76.199997,75.550003,75.650002,67.400307,19534607
14/9/2017,75,75.849998,75,75.75,67.489403,13265856
15/9/2017,75.199997,75.900002,74.900002,75.349998,67.133026,15385113
18/9/2017,75.599998,76.300003,75.349998,76.150002,67.845779,25492611
19/9/2017,75.900002,77.150002,75.900002,76.650002,68.29126,35514613
20/9/2017,76.599998,77.199997,76.400002,76.650002,68.29126,23026434
21/9/2017,76.699997,76.949997,76.449997,76.650002,68.29126,17117676
22/9/2017,76,76.5,76,76.199997,67.890327,15817488
25/9/2017,76.5,76.5,75.849998,76.150002,67.845779,22774092
26/9/2017,76,76.300003,75.849998,76.199997,67.890327,12227035
27/9/2017,75.75,76.400002,75.75,76.199997,67.890327,17499190
28/9/2017,76.400002,77.099998,76.050003,76.199997,67.890327,22520013
29/9/2017,76.5,76.900002,76.300003,76.550003,68.202156,16766252
3/10/2017,76.800003,77.449997,76.699997,77.449997,69.004005,24369212
4/10/2017,77.5,77.949997,77.5,77.849998,69.360397,21197563
6/10/2017,77.599998,77.800003,77.199997,77.349998,68.914917,23715110
9/10/2017,77.349998,77.699997,77.099998,77.5,69.048561,16552354
10/10/2017,77.5,79.650002,77.5,78.599998,70.028603,54726340
11/10/2017,79.050003,79.199997,78.099998,78.099998,69.58313,33386628
12/10/2017,77.699997,77.75,77.300003,77.300003,69.564995,14127044
13/10/2017,77,77.199997,76.650002,77.199997,69.474991,16107262
16/10/2017,77.199997,77.75,77.050003,77.300003,69.564995,15033599
17/10/2017,77.099998,77.449997,77,77.150002,69.43,10181513
18/10/2017,76.849998,77.099998,76.75,77,69.295013,11810048
19/10/2017,77,77.25,76,76,68.395081,22311059
20/10/2017,76.5,76.900002,76.400002,76.5,68.845039,13357000
23/10/2017,77.050003,77.199997,76.400002,76.5,68.845039,13680528
24/10/2017,76.25,76.800003,76.099998,76.5,68.845039,8670500
25/10/2017,76.5,76.900002,76.400002,76.699997,69.025024,10451638
26/10/2017,76.599998,77.099998,76.599998,76.900002,69.205009,12133264
27/10/2017,76.400002,77.449997,76.400002,77.099998,69.385002,20176013
30/10/2017,77.199997,78.050003,76.849998,76.849998,69.160019,32626972
31/10/2017,76.25,76.599998,76.050003,76.199997,68.575073,32077681
1/11/2017,76.199997,76.800003,76.199997,76.650002,68.980034,19417713
2/11/2017,76.150002,76.199997,75.800003,75.849998,68.260094,26844827
3/11/2017,75.550003,75.849998,75.5,75.599998,68.03511,20538341
6/11/2017,75.5,75.5,74.849998,75.300003,67.765129,23272416
7/11/2017,75.300003,76.099998,75.300003,75.800003,68.215088,14362731
8/11/2017,75.400002,75.650002,75.25,75.349998,67.810127,22353265
9/11/2017,75.400002,76.150002,75.400002,75.849998,68.260094,14546652
10/11/2017,76,76.099998,75.800003,75.949997,68.350082,11164601
13/11/2017,75.900002,76.25,75.599998,75.650002,68.080109,12740554
14/11/2017,75.199997,75.449997,75.050003,75.150002,67.630135,16683838
15/11/2017,75.150002,75.300003,75.050003,75.099998,67.585144,10045036
16/11/2017,75.5,75.699997,75.25,75.349998,67.810127,8504207
17/11/2017,75.349998,75.650002,75.099998,75.25,67.720123,12812063
20/11/2017,75.25,75.5,75,75.099998,67.585144,10028334
21/11/2017,75.199997,75.800003,74.800003,75.599998,68.03511,32409934
22/11/2017,75.5,78.099998,75.449997,76.949997,69.250015,64117454
23/11/2017,77.150002,77.400002,75.849998,76.150002,68.530075,35159249
24/11/2017,76.300003,76.849998,76.099998,76.300003,68.665062,18916460
27/11/2017,76.599998,77.400002,76.099998,76.800003,69.115021,27312991
28/11/2017,77.400002,77.400002,76.800003,76.949997,69.250015,28073541
29/11/2017,77.5,78.150002,77.199997,78,70.194954,50583363
30/11/2017,77.900002,78.300003,77.550003,78,70.194954,45565002
1/12/2017,77.949997,78,77.400002,77.900002,70.10495,39933422
4/12/2017,77.550003,78.099998,77.050003,77.699997,69.924957,21858708
5/12/2017,77.25,77.949997,77.25,77.349998,69.609978,23071288
6/12/2017,77,77.300003,76.099998,76.099998,68.485069,43122771
7/12/2017,76.150002,77,76.150002,76.25,68.620064,27425846
8/12/2017,76.300003,77,76.25,76.800003,69.115021,32648265
11/12/2017,76.800003,78.900002,76.800003,78.300003,70.464935,54684972
12/12/2017,78.650002,79.050003,78.099998,78.349998,70.509918,32960794
13/12/2017,78.800003,80,78.800003,79.949997,71.949829,63450907
14/12/2017,80.25,80.400002,79.099998,79.550003,71.589844,40390748
15/12/2017,79.150002,79.25,78.300003,78.550003,70.689919,26951970
18/12/2017,78.699997,79.349998,78.300003,78.849998,70.959892,15837615
19/12/2017,79,79.699997,78.949997,79.349998,71.409859,16227302
20/12/2017,79,79.300003,78.800003,79.300003,71.364861,17518048
21/12/2017,79.550003,79.800003,79.400002,79.550003,71.589844,15529852
22/12/2017,80,80.099998,79.650002,80,71.994812,22311368
27/12/2017,80.099998,80.349998,79.699997,79.800003,71.814835,16640634
28/12/2017,80.050003,80.150002,79.900002,80,71.994812,16338004
29/12/2017,80,80.150002,79.900002,79.949997,71.949829,15450760
2/1/2018,80.550003,81.300003,80.449997,81.300003,73.164726,37060582
3/1/2018,81.300003,81.449997,80.800003,80.949997,72.849762,21680762
4/1/2018,80.900002,81.050003,80.349998,80.5,72.444778,17205111
5/1/2018,81.050003,81.199997,80.599998,80.800003,72.714767,15902273
8/1/2018,80.5,80.800003,80.050003,80.5,72.444778,21354440
9/1/2018,80.199997,81.099998,80.150002,80.949997,72.849762,20734671
10/1/2018,80.949997,82.400002,80.949997,82.099998,73.884682,70547231
11/1/2018,83.949997,84.300003,83.550003,84.050003,75.639565,54006301
12/1/2018,84.199997,84.400002,83.25,83.699997,75.324577,29034596
15/1/2018,84.900002,84.949997,83.800003,84.099998,75.684555,44252539
16/1/2018,84.300003,84.800003,84,84.800003,76.314514,27343839
17/1/2018,84.949997,85.099998,84.699997,85.050003,76.539497,38403425
18/1/2018,86,86,85.050003,85.449997,76.89946,35014328
19/1/2018,85.599998,85.949997,85.050003,85.400002,76.854469,25476127
22/1/2018,85.25,85.400002,84.699997,85,76.494499,26645050
23/1/2018,85.5,85.699997,85.300003,85.699997,77.124443,29559695
24/1/2018,85.599998,85.849998,85.199997,85.849998,77.259422,20120832
25/1/2018,85.900002,85.949997,85.349998,85.5,76.944466,22596907
26/1/2018,85.349998,85.699997,85.300003,85.699997,77.124443,26625573
29/1/2018,85.550003,85.650002,85.050003,85.050003,76.539497,28960637
30/1/2018,84.800003,85.150002,83.849998,84.099998,75.684555,39732326
31/1/2018,83.449997,84.5,83,84.199997,75.774536,36516373
1/2/2018,83.5,84.150002,83.449997,84.050003,75.639565,33272295
2/2/2018,83.550003,84,83.25,83.699997,75.324577,21777829
5/2/2018,82,83.300003,81.800003,82.849998,74.559631,48503623
6/2/2018,80,80.949997,79.599998,80.099998,72.084808,114487484
7/2/2018,81.050003,81.650002,80,80,71.994812,73847401
8/2/2018,80.150002,80.900002,80.050003,80.5,72.444778,47829794
9/2/2018,79.300003,80.050003,77.900002,79.800003,71.814835,99014081
12/2/2018,80,80.349998,79.400002,79.400002,71.454865,40033784
13/2/2018,79.599998,80.449997,79.599998,79.800003,71.814835,29293870
14/2/2018,79.849998,82.199997,79.849998,81.900002,73.704689,47649359
15/2/2018,83,83.75,82.699997,83.550003,75.189598,36584847
20/2/2018,83.75,85,80.849998,80.949997,72.849762,84846341
21/2/2018,81.5,82.050003,80.699997,81.599998,73.434715,52960544
22/2/2018,79.800003,80.25,79.400002,79.550003,73.064804,37646052
